[0.017s] Invoking command in '/root/ws_moveit/build/kortex_description': CMAKE_PREFIX_PATH=/root/ws_moveit/install/robotiq_description:/root/ws_moveit/install/robotiq_hardware_tests:/root/ws_moveit/install/serial:/root/ws_moveit/install/moveit2_tutorials:/root/ws_moveit/install/moveit_visual_tools:/root/ws_moveit/install/rviz_visual_tools:/root/ws_moveit/install/moveit_task_constructor_visualization:/root/ws_moveit/install/moveit_task_constructor_demo:/root/ws_moveit/install/moveit_task_constructor_capabilities:/root/ws_moveit/install/moveit_task_constructor_core:/root/ws_moveit/install/rviz_marker_tools:/root/ws_moveit/install/kortex_bringup:/root/ws_moveit/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config:/root/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config:/root/ws_moveit/install/kortex_description:/root/ws_moveit/install/robotiq_controllers:/root/ws_moveit/install/pilz_industrial_motion_planner_testutils:/root/ws_moveit/install/moveit_runtime:/root/ws_moveit/install/moveit:/root/ws_moveit/install/moveit_planners:/root/ws_moveit/install/pilz_industrial_motion_planner:/root/ws_moveit/install/pick_ik:/root/ws_moveit/install/my_robot:/root/ws_moveit/install/moveit_task_constructor_msgs:/root/ws_moveit/install/moveit_ros_control_interface:/root/ws_moveit/install/moveit_plugins:/root/ws_moveit/install/moveit_simple_controller_manager:/root/ws_moveit/install/moveit_setup_assistant:/root/ws_moveit/install/moveit_setup_srdf_plugins:/root/ws_moveit/install/moveit_setup_core_plugins:/root/ws_moveit/install/moveit_setup_controllers:/root/ws_moveit/install/moveit_setup_app_plugins:/root/ws_moveit/install/moveit_setup_framework:/root/ws_moveit/install/moveit_servo:/root/ws_moveit/install/moveit_ros:/root/ws_moveit/install/moveit_ros_visualization:/root/ws_moveit/install/moveit_py:/root/ws_moveit/install/moveit_hybrid_planning:/root/ws_moveit/install/moveit_ros_planning_interface:/root/ws_moveit/install/moveit_ros_benchmarks:/root/ws_moveit/install/moveit_ros_warehouse:/root/ws_moveit/install/moveit_ros_robot_interaction:/root/ws_moveit/install/moveit_ros_perception:/root/ws_moveit/install/moveit_resources_prbt_pg70_support:/root/ws_moveit/install/moveit_resources_prbt_moveit_config:/root/ws_moveit/install/moveit_ros_move_group:/root/ws_moveit/install/moveit_planners_ompl:/root/ws_moveit/install/moveit_kinematics:/root/ws_moveit/install/moveit_ros_planning:/root/ws_moveit/install/moveit_ros_occupancy_map_monitor:/root/ws_moveit/install/moveit_resources_prbt_support:/root/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin:/root/ws_moveit/install/moveit_resources:/root/ws_moveit/install/moveit_resources_pr2_description:/root/ws_moveit/install/moveit_resources_panda_moveit_config:/root/ws_moveit/install/dual_arm_panda_moveit_config:/root/ws_moveit/install/moveit_resources_panda_description:/root/ws_moveit/install/moveit_resources_fanuc_moveit_config:/root/ws_moveit/install/moveit_resources_fanuc_description:/root/ws_moveit/install/moveit_planners_stomp:/root/ws_moveit/install/moveit_planners_chomp:/root/ws_moveit/install/chomp_motion_planner:/root/ws_moveit/install/moveit_core:/root/ws_moveit/install/moveit_msgs:/root/ws_moveit/install/moveit_common:/root/ws_moveit/install/kortex_driver:/root/ws_moveit/install/kortex_api:/root/ws_moveit/install/robotiq_driver:/root/ws_moveit/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake /root/ws_moveit/src/ros2_kortex/kortex_description -DCMAKE_INSTALL_PREFIX=/root/ws_moveit/install/kortex_description
[0.075s] -- The C compiler identification is GNU 11.4.0
[0.125s] -- The CXX compiler identification is GNU 11.4.0
[0.130s] -- Detecting C compiler ABI info
[0.188s] -- Detecting C compiler ABI info - done
[0.193s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.193s] -- Detecting C compile features
[0.193s] -- Detecting C compile features - done
[0.195s] -- Detecting CXX compiler ABI info
[0.259s] -- Detecting CXX compiler ABI info - done
[0.264s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.265s] -- Detecting CXX compile features
[0.265s] -- Detecting CXX compile features - done
[0.268s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.404s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.560s] -- Configuring done
[0.662s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/shoulder_link.STL
[0.662s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/arm_link.STL
[0.663s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/upper_wrist_link.STL
[0.665s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/lower_wrist_link.STL
[0.665s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/meshes/forearm_link.STL
[0.667s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf
[0.667s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_macro.xacro
[0.667s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/gen3_lite_transmission_macro.xacro
[0.667s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/urdf/kortex.ros2_control.xacro
[0.667s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config
[0.667s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/twist_limits.yaml
[0.667s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/joint_limits.yaml
[0.668s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/arms/gen3_lite/6dof/config/ros2_controllers.yaml
[0.668s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/grippers
[0.668s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85
[0.668s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf
[0.668s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/urdf/robotiq_2f_85_macro.xacro
[0.669s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/README.md
[0.669s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/grippers/robotiq_2f_85/LICENSE
[0.669s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f
[0.669s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes
[0.669s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_dist_link.STL
[0.671s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_prox_link.STL
[0.673s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/right_finger_prox_link.STL
[0.674s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/gripper_base_link.STL
[0.676s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/meshes/left_finger_dist_link.STL
[0.677s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf
[0.677s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_transmission_macro.xacro
[0.677s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f_macro.xacro
[0.677s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/gen3_lite_2f.ros2_control.xacro
[0.677s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/urdf/GEN3-LITE-GRIPPER_URDF_SIMPLIFIED_V2.urdf
[0.677s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config
[0.677s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/grippers/gen3_lite_2f/config/joint_limits.yaml
[0.678s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140
[0.678s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf
[0.678s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/urdf/robotiq_2f_140_macro.xacro
[0.678s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/README.md
[0.678s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/grippers/robotiq_2f_140/LICENSE
[0.678s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/launch
[0.678s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/launch/view_robot.launch.py
[0.678s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/multiple_robots
[0.679s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/multiple_robots/kortex_dual_robots.xacro
[0.679s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/robots
[0.679s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/robots/gen3_lite_gen3_lite_2f.xacro
[0.679s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/robots/gen3.xacro
[0.679s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/robots/kinova.urdf.xacro
[0.679s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_85.xacro
[0.679s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/robots/gen3_robotiq_2f_140.xacro
[0.680s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/robots/gen3_2f85.urdf
[0.680s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/robots/kortex_robot.xacro
[0.680s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/rviz
[0.680s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/rviz/view_robot.rviz
[0.681s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/config
[0.681s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/config/initial_positions.yaml
[0.681s] -- Installing: /root/ws_moveit/install/kortex_description/share/ament_index/resource_index/package_run_dependencies/kortex_description
[0.681s] -- Installing: /root/ws_moveit/install/kortex_description/share/ament_index/resource_index/parent_prefix_path/kortex_description
[0.681s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/environment/ament_prefix_path.sh
[0.681s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/environment/ament_prefix_path.dsv
[0.681s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/environment/path.sh
[0.681s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/environment/path.dsv
[0.682s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/local_setup.bash
[0.682s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/local_setup.sh
[0.682s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/local_setup.zsh
[0.682s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/local_setup.dsv
[0.682s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/package.dsv
[0.682s] -- Installing: /root/ws_moveit/install/kortex_description/share/ament_index/resource_index/packages/kortex_description
[0.682s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig.cmake
[0.682s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/cmake/kortex_descriptionConfig-version.cmake
[0.682s] -- Installing: /root/ws_moveit/install/kortex_description/share/kortex_description/package.xml
[0.684s] Invoked command in '/root/ws_moveit/build/kortex_description' returned '0': CMAKE_PREFIX_PATH=/root/ws_moveit/install/robotiq_description:/root/ws_moveit/install/robotiq_hardware_tests:/root/ws_moveit/install/serial:/root/ws_moveit/install/moveit2_tutorials:/root/ws_moveit/install/moveit_visual_tools:/root/ws_moveit/install/rviz_visual_tools:/root/ws_moveit/install/moveit_task_constructor_visualization:/root/ws_moveit/install/moveit_task_constructor_demo:/root/ws_moveit/install/moveit_task_constructor_capabilities:/root/ws_moveit/install/moveit_task_constructor_core:/root/ws_moveit/install/rviz_marker_tools:/root/ws_moveit/install/kortex_bringup:/root/ws_moveit/install/kinova_gen3_7dof_robotiq_2f_85_moveit_config:/root/ws_moveit/install/kinova_gen3_6dof_robotiq_2f_85_moveit_config:/root/ws_moveit/install/kortex_description:/root/ws_moveit/install/robotiq_controllers:/root/ws_moveit/install/pilz_industrial_motion_planner_testutils:/root/ws_moveit/install/moveit_runtime:/root/ws_moveit/install/moveit:/root/ws_moveit/install/moveit_planners:/root/ws_moveit/install/pilz_industrial_motion_planner:/root/ws_moveit/install/pick_ik:/root/ws_moveit/install/my_robot:/root/ws_moveit/install/moveit_task_constructor_msgs:/root/ws_moveit/install/moveit_ros_control_interface:/root/ws_moveit/install/moveit_plugins:/root/ws_moveit/install/moveit_simple_controller_manager:/root/ws_moveit/install/moveit_setup_assistant:/root/ws_moveit/install/moveit_setup_srdf_plugins:/root/ws_moveit/install/moveit_setup_core_plugins:/root/ws_moveit/install/moveit_setup_controllers:/root/ws_moveit/install/moveit_setup_app_plugins:/root/ws_moveit/install/moveit_setup_framework:/root/ws_moveit/install/moveit_servo:/root/ws_moveit/install/moveit_ros:/root/ws_moveit/install/moveit_ros_visualization:/root/ws_moveit/install/moveit_py:/root/ws_moveit/install/moveit_hybrid_planning:/root/ws_moveit/install/moveit_ros_planning_interface:/root/ws_moveit/install/moveit_ros_benchmarks:/root/ws_moveit/install/moveit_ros_warehouse:/root/ws_moveit/install/moveit_ros_robot_interaction:/root/ws_moveit/install/moveit_ros_perception:/root/ws_moveit/install/moveit_resources_prbt_pg70_support:/root/ws_moveit/install/moveit_resources_prbt_moveit_config:/root/ws_moveit/install/moveit_ros_move_group:/root/ws_moveit/install/moveit_planners_ompl:/root/ws_moveit/install/moveit_kinematics:/root/ws_moveit/install/moveit_ros_planning:/root/ws_moveit/install/moveit_ros_occupancy_map_monitor:/root/ws_moveit/install/moveit_resources_prbt_support:/root/ws_moveit/install/moveit_resources_prbt_ikfast_manipulator_plugin:/root/ws_moveit/install/moveit_resources:/root/ws_moveit/install/moveit_resources_pr2_description:/root/ws_moveit/install/moveit_resources_panda_moveit_config:/root/ws_moveit/install/dual_arm_panda_moveit_config:/root/ws_moveit/install/moveit_resources_panda_description:/root/ws_moveit/install/moveit_resources_fanuc_moveit_config:/root/ws_moveit/install/moveit_resources_fanuc_description:/root/ws_moveit/install/moveit_planners_stomp:/root/ws_moveit/install/moveit_planners_chomp:/root/ws_moveit/install/chomp_motion_planner:/root/ws_moveit/install/moveit_core:/root/ws_moveit/install/moveit_msgs:/root/ws_moveit/install/moveit_common:/root/ws_moveit/install/kortex_driver:/root/ws_moveit/install/kortex_api:/root/ws_moveit/install/robotiq_driver:/root/ws_moveit/install/moveit_configs_utils:/opt/ros/humble /usr/bin/cmake --install /root/ws_moveit/build/kortex_description
